zone_id,source_id,zone_uid,zone_code,zone_name,zone_category,source_layer,description,is_active,created_at,updated_at
42,1,접근관제구역_41,TMA,TMA JUNGWON,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA JUNGWON </td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{F949213C-93DF-4E46-AB15-17C30370CFA1}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T21</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA JUNGWON</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>3500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
43,1,접근관제구역_42,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{25536803-4EEA-4C72-BD92-E93ADA2A8C12}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T03</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T03</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>4500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
44,1,접근관제구역_43,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{9AE600D3-967A-493A-9C8A-CED296B35B03}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T17</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>145</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>6500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
45,1,접근관제구역_44,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{33FE9207-DA59-4C46-9789-5BCC102B9C81}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T13</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>9500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>4500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
46,1,접근관제구역_45,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{70CD2808-0539-47CF-AED2-C6B9ADC6F392}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T16</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>145</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Flight Level</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
47,1,접근관제구역_46,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{25E00E36-52AA-4E1C-B154-73FC38CF5C25}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T11</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>6500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
48,1,접근관제구역_47,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{051F1290-D7E6-4F21-BEA1-2EE7F340BDE9}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T12</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T12</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>6500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>4500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
49,1,접근관제구역_48,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{C9AAA31E-E76F-4EE5-B8E9-69CCCF6BFD88}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T14</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>11500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>4500</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Altitude</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
50,1,접근관제구역_49,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{8FB9C5BF-1B06-4979-9EC4-725F2FADF60D}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T06</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T06</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>9500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
51,1,접근관제구역_50,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{FA4DF609-F92D-4F14-BD1F-05AFC377BC14}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T05</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T05</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>7500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
52,1,접근관제구역_51,TMA,TMA OSAN,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA OSAN</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{009D886E-7C08-4E7B-A78C-C4E9444653EB}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T15</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA OSAN</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>11500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
53,1,접근관제구역_52,TMA,TMA POHANG,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA POHANG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{6B910C0E-21A3-4B3F-9200-5452BCFC2D35}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T42</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T42</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA POHANG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>9500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>&lt;Null&gt;</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
54,1,접근관제구역_53,TMA,TMA POHANG,AIRSPACE,접근관제구역,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>TMA POHANG</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>GFID</td>

<td>{5F8668E2-6D51-46F8-B36B-C82E818C080B}</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Remarks_Txt</td>

<td>T33</td>

</tr>

<tr>

<td>Ident_Txt</td>

<td>T33</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Name_Txt</td>

<td>TMA POHANG</td>

</tr>

<tr>

<td>DistVertUpper_Val</td>

<td>10500</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertUpper_UOM</td>

<td>Feet</td>

</tr>

<tr>

<td>DistVertUpper_Code</td>

<td>Altitude</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Val</td>

<td>1000</td>

</tr>

<tr>

<td>DistVertLower_UOM</td>

<td>Feet</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>DistVertLower_Code</td>

<td>Height</td>

</tr>

<tr>

<td>Type_Code</td>

<td>Terminal Control Area</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>RuleID</td>

<td>&lt;Null&gt;</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>",1,2026-03-10 14:52:22,2026-03-10 14:52:22
